orig_acct,bene_acct
96,23
29,31
30,18
1,28
13,41
90,10
91,18
10,36
32,13
91,18
92,55
92,29
27,23
0,18
11,17
1,28
1,28
90,10
0,64
33,27
92,29
12,46
0,64
90,18
9,73
91,25
29,23
30,5
1,28
90,18
13,19
91,18
10,25
27,29
92,55
92,29
91,25
0,18
32,25
1,28
1,28
11,31
0,18
90,10
33,14
90,18
0,64
9,56
91,25
12,40
92,23
30,66
29,46
1,28
13,46
91,18
10,15
90,10
27,34
92,55
92,29
91,18
32,13
0,18
1,28
1,28
0,64
90,10
11,95
33,12
12,17
92,55
0,64
91,25
90,18
9,5
30,22
29,31
1,28
10,16
91,18
13,98
90,18
0,18
91,25
32,25
92,55
92,29
27,20
90,10
11,76
1,28
1,28
0,18
33,27
12,5
91,25
92,29
0,64
9,64
90,18
29,23
30,29
1,28
13,14
10,70
90,10
91,18
91,18
32,13
27,13
92,55
92,29
0,18
1,28
1,28
11,9
0,64
90,10
33,14
91,25
92,23
90,18
9,20
0,64
12,26
29,46
30,18
1,28
10,7
13,74
90,18
91,18
91,25
92,55
92,29
0,18
27,23
32,25
1,28
1,28
11,69
0,18
90,10
33,12
92,55
90,18
91,25
0,64
9,19
12,24
30,5
29,31
1,28
90,10
91,18
10,57
13,34
27,29
91,18
0,18
32,13
92,55
92,29
90,10
1,28
1,28
0,64
11,62
33,27
0,64
92,29
12,35
91,25
9,40
90,18
29,23
30,66
1,28
13,9
91,18
10,66
90,18
27,34
91,25
32,25
0,18
92,55
92,29
90,10
11,56
0,18
1,28
1,28
33,14
12,11
91,25
9,30
92,23
0,64
90,18
29,46
30,22
1,28
91,18
90,10
13,32
10,21
27,20
32,13
0,18
91,18
92,55
92,29
11,20
90,10
1,28
1,28
0,64
33,12
90,18
92,55
0,64
12,6
91,25
9,94
30,29
29,31
1,28
90,18
91,18
13,18
10,48
27,13
32,25
92,55
92,29
91,25
0,18
11,18
0,18
90,10
1,28
1,28
33,27
92,23
92,29
12,16
9,33
91,25
90,18
0,64
30,18
29,23
1,28
90,10
13,29
10,14
91,18
27,23
0,18
92,55
92,29
91,18
32,13
90,10
91,18
11,26
1,28
1,28
0,64
33,14
0,64
12,56
91,25
92,23
9,62
90,18
30,5
29,46
1,28
10,36
90,18
91,18
13,41
92,55
92,29
0,18
91,25
27,29
32,25
0,18
90,10
11,17
1,28
1,28
33,12
92,55
9,35
90,18
12,27
0,64
91,25
30,66
92,23
29,31
1,28
10,25
91,18
13,19
90,10
92,55
92,29
91,18
27,34
32,13
0,18
0,64
1,28
1,28
11,31
90,10
33,27
0,64
92,29
91,25
12,39
9,73
90,18
29,23
30,22
1,28
10,15
90,18
13,46
91,18
92,55
92,29
32,25
27,20
91,25
0,18
11,95
0,18
90,10
1,28
1,28
33,14
9,56
91,25
90,18
12,46
0,64
92,23
29,46
30,29
1,28
10,16
90,10
91,18
13,98
27,13
91,18
0,18
92,55
